businessZones,companyFullName,companyId,companyShortName,companySize,createTime,district,education,financeStage,industryField,positionName,salary
,北京国研网信息股份有限公司,374777,国研网,150-500人,2019-09-20 10:07:32,高新区,本科,上市公司,"企业服务,数据服务",大数据算法工程师,15k-22k
,北京联龙博通电子商务技术有限公司,17785,联龙博通,2000人以上,2019-09-20 10:06:12,高新区,本科,D轮及以上,"移动互联网,电商",自动化测试工程师成都,9k-16k
,新希望六和股份有限公司,50242,新希望六和,2000人以上,2019-09-20 18:10:56,锦江区,硕士,上市公司,"电商,其他",AI算法工程师,35k-45k
,四川长虹电器股份有限公司,95229,四川长虹电器股份有限公司,2000人以上,2019-09-20 13:15:12,高新区,本科,上市公司,硬件,"""信息安全 工程师（代码审计方向）""",10k-15k
,成都数之联科技有限公司,58647,成都数之联科技有限公司,150-500人,2019-09-09 16:55:15,高新区,不限,B轮,"移动互联网,数据服务",测试工程师,12k-16k
['白家'],成都淞幸科技有限责任公司,172054,成都淞幸科技,150-500人,2019-09-20 17:42:14,双流区,本科,未融资,其他,自然语言处理工程师,7k-12k
,成都积微物联电子商务有限公司,160202,积微物联,500-2000人,2019-09-20 14:32:36,金牛区,本科,未融资,"电商,其他",测试工程师,9k-15k
['簇桥'],上海睿畜电子科技有限公司,137619,睿畜科技,15-50人,2019-09-20 09:13:23,武侯区,大专,天使轮,"数据服务,硬件",硬件测试工程师,9k-11k
,成都晓多科技有限公司,85491,成都晓多科技有限公司,500-2000人,2019-09-20 16:42:23,高新区,本科,B轮,"企业服务,数据服务",运维架构师,18k-36k
['猛追湾'],北京嗨学网教育科技股份有限公司,62668,嗨学网,2000人以上,2019-09-20 10:38:05,成华区,本科,D轮及以上,教育,测试工程师,9k-14k
['龙泉'],四川国蓝中天环境科技集团有限公司,737394,国蓝中天,50-150人,2019-09-20 09:32:39,龙泉驿区,本科,未融资,数据服务、人工智能,nodejs高级工程师,9k-15k
,重庆安雅信鑫科技服务有限公司,555527,重庆安雅信鑫科技服务有限公司,15-50人,2019-09-16 18:12:14,高新区,本科,A轮,移动互联网,自动化测试工程师,15k-30k
,厦门市节点科技集团有限公司,70447,厦门节点,50-150人,2019-09-20 19:21:02,高新区,本科,不需要融资,"其他,企业服务",高级自动化测试工程师,15k-21k
['盐市口'],四川易贷网金融信息服务有限公司,310001,易贷网,500-2000人,2019-09-20 15:15:48,锦江区,本科,未融资,"移动互联网,金融",前端架构师,15k-20k
,北京中关村科金技术有限公司,361516,中科金,2000人以上,2019-09-20 11:40:06,武侯区,本科,B轮,金融,大数据开发（BI数据开发）,10k-20k
['犀浦'],四川安洵信息技术有限公司,157491,安洵信息,150-500人,2019-09-18 22:45:22,郫县,大专,A轮,信息安全,安全研究工程师,8k-15k
,深圳市虹红科技有限公司成都分公司,413405,虹红科技,50-150人,2019-09-20 14:37:14,高新区,本科,天使轮,"移动互联网,企业服务",中高级运维工程师,6k-12k
,成都优卡信息科技有限公司,377154,成都优卡信息科技,150-500人,2019-09-20 14:01:32,高新区,不限,不需要融资,金融,风控技术经理,18k-25k
,北京创新数智科技有限公司,528171,创新数智,15-50人,2019-09-20 12:13:57,高新区,本科,不需要融资,数据服务,大数据工程师,14k-17k
,四川惠商信息科技有限公司,319523,惠商科技,2000人以上,2019-09-20 10:00:08,武侯区,本科,不需要融资,金融,运维工程师,13k-18k
"['公平', '涌泉']",成都延华西部健康医疗信息产业研究院有限公司,522562,延华医疗研究院,150-500人,2019-09-19 17:02:05,温江区,本科,上市公司,"移动互联网,医疗丨健康",运维工程师,6k-10k
,易宝软件科技（南京）有限公司,356014,易宝软件科技（南京）有限公司,150-500人,2019-09-20 14:22:17,郫县,本科,上市公司,移动互联网,架构师（大数据领域）,15k-25k
,成都市玉米树科技有限公司,117609,玉米树科技,15-50人,2019-09-20 11:18:26,高新区,本科,未融资,"游戏,移动互联网",游戏服务器,10k-20k
['桂溪'],四川上和国际医院管理股份有限公司,492454,上和国际,150-500人,2019-09-20 10:56:11,锦江区,本科,未融资,"移动互联网,医疗丨健康",运维工程师,7k-14k
,成都风际网络科技股份有限公司,8358,风际游戏,150-500人,2019-09-20 10:06:35,高新区,本科,未融资,"移动互联网,游戏",高级游戏运维工程师,11k-17k
['龙泉'],四川国蓝中天环境科技集团有限公司,737394,国蓝中天,50-150人,2019-09-20 09:32:39,龙泉驿区,本科,未融资,数据服务、人工智能,nodejs后端工程师,9k-12k
,新电信息科技（成都）有限公司,69471,NCS,500-2000人,2019-09-20 09:06:16,高新区,本科,不需要融资,企业服务,Testing Engineer,7k-13k
,四川保利微电子有限公司,443001,保利微电子,50-150人,2019-09-19 13:53:02,锦江区,本科,不需要融资,其他,软件开发工程师,9k-14k
,北京中关村科金技术有限公司,361516,中科金,2000人以上,2019-09-20 11:40:06,武侯区,本科,B轮,金融,大数据开发（实时计算开发）,10k-20k
"['公平', '涌泉']",成都延华西部健康医疗信息产业研究院有限公司,522562,延华医疗研究院,150-500人,2019-09-19 17:02:06,温江区,本科,上市公司,"移动互联网,医疗丨健康",大数据开发负责人,15k-25k
,成都乐信圣文科技有限责任公司,446731,乐信圣文,150-500人,2019-09-18 10:54:03,双流区,本科,B轮,"游戏,医疗丨健康",数据分析师,15k-30k
,厦门科拓通讯技术股份有限公司,211700,厦门科拓通讯技术股份有限公司,500-2000人,2019-09-21 16:09:36,武侯区,本科,不需要融资,"硬件,企业服务",数据分析师,15k-30k
,北京创锐文化传媒有限公司,53,聚美优品,2000人以上,2019-09-19 11:06:38,高新区,本科,上市公司,电商,高级运维工程师,15k-25k
,成都乐信圣文科技有限责任公司,446731,乐信圣文,150-500人,2019-09-18 14:06:53,双流区,本科,B轮,"游戏,医疗丨健康",初级数据分析师,6k-12k
,四川天上友嘉网络科技有限公司,24869,天上友嘉,500-2000人,2019-09-20 16:16:28,高新区,不限,不需要融资,游戏,游戏测试,4k-8k
,成都天府合涛网络科技有限公司,448316,空间原力,50-150人,2019-09-20 16:09:32,高新区,本科,A轮,"移动互联网,企业服务",运维负责人,10k-15k
,易宝软件科技（南京）有限公司,356014,易宝软件科技（南京）有限公司,150-500人,2019-09-20 14:22:17,郫县,本科,上市公司,移动互联网,运维开发工程师,7k-14k
['柳江'],北京快跑信息科技有限公司,676,小猪,500-2000人,2019-09-11 18:07:08,锦江区,本科,D轮及以上,电商,基础架构工程师,30k-35k
,北京世联互动网络有限公司成都分公司,93087,NAVER China,2000人以上,2019-09-20 18:45:56,高新区,本科,上市公司,"移动互联网,社交",测试工程师,9k-15k
,成都美尔贝科技股份有限公司,271282,美呗,500-2000人,2019-09-20 09:46:57,高新区,本科,B轮,移动互联网,商业分析师,15k-25k
,成都大农科技有限公司,427326,大农科技,50-150人,2019-09-20 15:47:00,高新区,本科,未融资,移动互联网,高级运维工程师（运维负责人）,12k-20k
,北京卡拉卡尔科技股份有限公司,46478,卡拉卡尔,150-500人,2019-09-20 14:58:34,高新区,大专,不需要融资,"数据服务,文娱丨内容",数据库运维工程师,6k-9k
,成都二次元动漫有限公司,147086,二次元动漫,150-500人,2019-09-20 10:21:23,高新区,本科,不需要融资,"移动互联网,文娱丨内容",DBA数据库,14k-24k
['猛追湾'],北京嗨学网教育科技股份有限公司,62668,嗨学网,2000人以上,2019-09-20 10:38:05,成华区,本科,D轮及以上,教育,测试工程师,9k-14k
,时时同云科技（成都）有限责任公司,242106,时时同云科技（成都）有限责任公司,2000人以上,2019-09-11 12:41:07,高新区,本科,C轮,"移动互联网,消费生活",高级测试工程师,18k-25k
,北京卡拉卡尔科技股份有限公司,46478,卡拉卡尔,150-500人,2019-09-20 14:58:34,高新区,大专,不需要融资,"数据服务,文娱丨内容",数据库运维工程师,6k-9k
"['少城', '青羊宫', '人民公园']",成都市大匠通科技有限公司,73473,大匠通,15-50人,2019-09-09 09:36:05,青羊区,本科,不需要融资,"企业服务,其他",C++高级开发工程师,15k-20k
,成都晓多科技有限公司,85491,成都晓多科技有限公司,500-2000人,2019-09-20 16:42:23,高新区,本科,B轮,"企业服务,数据服务",运维架构师,18k-36k
,成都原力字节科技有限公司,399304,原力字节,150-500人,2019-09-20 19:29:18,高新区,大专,天使轮,"移动互联网,游戏",TA（技术美术）,13k-20k
,支付宝（杭州）信息技术有限公司,153849,蚂蚁金服集团,2000人以上,2019-09-17 17:40:21,高新区,本科,B轮,"金融,移动互联网",测试开发专家/高级测试工程师,18k-35k
,成都宽邦科技有限公司,182860,宽邦（BigQuant）,50-150人,2019-09-11 16:32:47,高新区,本科,不需要融资,"金融,数据服务",运维开发工程师,14k-20k
['柳江'],四川驹马科技有限公司,115625,驹马科技,2000人以上,2019-09-05 10:09:39,锦江区,本科,C轮,"移动互联网,其他",web前端（高级）,15k-20k
,成都大农科技有限公司,427326,大农科技,50-150人,2019-09-19 09:59:18,高新区,本科,未融资,移动互联网,嵌入式软件工程师（Linux网关方向）-成都,20k-40k
['肖家河'],成都市肆零肆网络科技有限公司,199953,成都肆零肆,50-150人,2019-09-20 17:53:12,武侯区,不限,未融资,"信息安全,数据服务",网络安全研究员(偏IOT方向),12k-20k
,新华三云计算技术有限公司,380076,新华三云计算,500-2000人,2019-09-09 09:52:17,高新区,本科,不需要融资,"移动互联网,数据服务",开发测试工程师,15k-25k
,新希望六和股份有限公司,50242,新希望六和,2000人以上,2019-09-20 18:10:56,锦江区,硕士,上市公司,"电商,其他",AI算法研究员,20k-30k
,上海维塔士电脑软件有限公司,26126,维塔士,500-2000人,2019-09-20 17:26:47,青羊区,本科,B轮,游戏,技术美术师,5k-8k
"['神仙树', '桐梓林', '紫荆']",中通服创立信息科技有限责任公司,43372,创立科技,500-2000人,2019-09-19 14:11:49,武侯区,大专,上市公司,"移动互联网,硬件",配置管理工程师,7k-12k
"['桂溪', '桐梓林']",北京爱选信息科技有限公司,324017,爱选科技,15-50人,2019-09-19 16:51:18,武侯区,本科,天使轮,"移动互联网,金融",大数据机器学习算法工程师,30k-60k
,四川倍施特科技股份有限公司,33798,团子出行（原四川汽车票务网）,50-150人,2019-09-19 13:39:07,高新区,不限,上市公司,移动互联网,中高级运维工程师,12k-18k
,北京瑞友科技股份有限公司,150030,北京瑞友,2000人以上,2019-09-20 08:50:16,高新区,本科,上市公司,电商,测试工程师（ID:CXY）,9k-18k
,成都极米科技股份有限公司,25709,极米科技,500-2000人,2019-09-14 14:38:09,高新区,本科,D轮及以上,"电商,硬件",整机系统测试工程师,8k-12k
,北京亿佰教育科技有限公司,102581,100课堂,150-500人,2019-09-21 10:32:21,高新区,本科,A轮,"移动互联网,教育",STEAM课程研发,6k-12k
,成都原力字节科技有限公司,399304,原力字节,150-500人,2019-09-20 19:29:18,高新区,大专,天使轮,"移动互联网,游戏",TA（技术美术）,13k-20k
,杭州阔知网络科技有限公司,7868,阔知网络,150-500人,2019-09-20 15:37:40,武侯区,不限,A轮,"企业服务,教育",PHP实习生（成都）,2k-3k
,北京神州立通科技有限公司,418235,北京神州立通科技有限公司,2000人以上,2019-09-18 12:06:11,高新区,本科,未融资,"移动互联网,企业服务",测试工程师,6k-9k
,成都睿云物联科技有限公司,165203,睿云物联,15-50人,2019-09-16 14:17:13,高新区,本科,天使轮,"移动互联网,企业服务",AI算法工程师,10k-15k
"['神仙树', '桐梓林', '紫荆']",中通服创立信息科技有限责任公司,43372,创立科技,500-2000人,2019-09-19 14:11:49,武侯区,大专,上市公司,"移动互联网,硬件",配置管理工程师,7k-12k
,马上消费金融股份有限公司,136443,马上金融,2000人以上,2019-09-19 13:44:12,武侯区,本科,不需要融资,"金融,移动互联网",运维工程师,10k-15k
,成都无糖信息技术有限公司,249048,无糖信息,50-150人,2019-09-18 16:35:48,高新区,不限,A轮,"信息安全,数据服务",渗透测试工程师,15k-30k
"['神仙树', '桐梓林', '紫荆']",中通服创立信息科技有限责任公司,43372,创立科技,500-2000人,2019-09-17 13:26:03,高新区,本科,上市公司,"移动互联网,硬件",架构师,18k-25k
,上海维塔士电脑软件有限公司,26126,维塔士,500-2000人,2019-09-20 17:26:47,青羊区,本科,B轮,游戏,技术美术师,5k-8k
,四川迅游网络科技股份有限公司,15453,迅游网络,150-500人,2019-09-18 11:16:26,武侯区,本科,上市公司,移动互联网,自动化测试工程师,15k-25k
,百融云创科技股份有限公司,73043,百融云创,500-2000人,2019-09-20 09:49:13,高新区,本科,C轮,金融,数据分析师,15k-30k
,亿达信息技术（深圳）有限公司,168557,YIDATEC,2000人以上,2019-09-20 17:10:11,高新区,大专,不需要融资,"移动互联网,游戏",自动化测试工程师,6k-10k
,成都极米科技股份有限公司,25709,极米科技,500-2000人,2019-09-14 14:38:08,高新区,硕士,D轮及以上,"电商,硬件",NLP算法工程师,15k-25k
,成都原力字节科技有限公司,399304,原力字节,150-500人,2019-09-20 19:29:19,高新区,本科,天使轮,"移动互联网,游戏",测试工程师,7k-12k
['肖家河'],成都市肆零肆网络科技有限公司,199953,成都肆零肆,50-150人,2019-09-20 17:53:12,武侯区,不限,未融资,"信息安全,数据服务",网络安全研究员(偏IOT方向),12k-20k
,成都极米科技股份有限公司,25709,极米科技,500-2000人,2019-09-14 14:38:08,高新区,硕士,D轮及以上,"电商,硬件",推荐算法工程师,15k-25k
['中和'],成都市文景智旅网络科技有限公司,400550,成都市文景智旅网络科技有限公司,150-500人,2019-09-11 10:48:17,高新区,大专,未融资,"移动互联网,旅游",运维工程师,6k-7k
,成都大农科技有限公司,427326,大农科技,50-150人,2019-09-20 15:47:00,高新区,本科,未融资,移动互联网,高级算法工程师--team&nbsp;leader,11k-20k
,成都思而科软件有限公司,74643,思而科,50-150人,2019-09-20 11:43:49,高新区,本科,未融资,电商,测试工程师,7k-14k
['华阳'],成都大淘客科技有限公司,326992,大淘客,50-150人,2019-09-20 13:37:59,高新区,大专,不需要融资,"移动互联网,电商",高级测试工程师,10k-15k
,成都冰鉴信息科技有限公司,364616,冰鉴科技,150-500人,2019-09-19 18:39:33,高新区,本科,B轮,"移动互联网,金融",数据分析师,8k-12k
,贵州云腾未来科技有限公司,569030,云腾未来,50-150人,2019-09-19 15:09:46,高新区,本科,不需要融资,其他,DBA数据库运维工程师,20k-28k
,贵州云腾未来科技有限公司,569030,云腾未来,50-150人,2019-09-19 15:09:22,高新区,大专,不需要融资,其他,公有云运维工程师,8k-14k
['玉林'],云南南天电子信息产业股份有限公司成都分公司,260435,南天信息,50-150人,2019-09-19 10:57:38,高新区,本科,上市公司,其他,运维工程师,10k-14k
,成都睿码科技有限责任公司,117731,成都睿码科技有限责任公司（KANKAN AI）,150-500人,2019-09-02 13:50:39,武侯区,本科,上市公司,"移动互联网,数据服务",运维工程师,8k-12k
,康卫通信息科技成都有限公司,766951,康卫通,50-150人,2019-09-20 08:27:31,高新区,本科,不需要融资,"数据服务,软件开发",系统架构师,15k-25k
,成都大农科技有限公司,427326,大农科技,50-150人,2019-09-19 09:59:18,高新区,本科,未融资,移动互联网,嵌入式软件工程师（Linux网关方向）-成都,20k-40k
"['创业路', '神仙树', '紫荆']",成都四方伟业软件股份有限公司,47102,四方伟业,500-2000人,2019-09-19 09:18:20,武侯区,本科,不需要融资,移动互联网,大数据运维工程师,13k-23k
,活跃网络（成都）有限公司,29303,活跃网络,500-2000人,2019-09-17 09:41:53,锦江区,不限,上市公司,移动互联网,性能测试,12k-20k
,成都数聚城堡科技有限公司,127788,DataCastle,15-50人,2019-09-11 17:08:21,高新区,本科,天使轮,移动互联网,大数据课程研发,4k-6k
,成都优卡信息科技有限公司,377154,成都优卡信息科技,150-500人,2019-09-20 14:01:32,高新区,本科,不需要融资,金融,风控政策主管,10k-15k
['桂溪'],北京中科物安科技有限公司,272762,中科物安,50-150人,2019-09-19 18:03:59,武侯区,本科,B轮,信息安全,防火墙架构师,28k-38k
"['桂溪', '桐梓林']",北京爱选信息科技有限公司,324017,爱选科技,15-50人,2019-09-19 16:51:17,武侯区,硕士,天使轮,"移动互联网,金融",数据科学家,15k-25k
['中和'],成都九洲电子信息系统股份有限公司,157614,成都九洲,150-500人,2019-09-09 09:50:38,高新区,本科,上市公司,"信息安全,其他",大数据算法工程师,8k-15k
,微慕客（成都）科技有限公司,749413,微慕客（成都）科技有限公司,50-150人,2019-09-20 18:04:44,双流县,本科,不需要融资,数据服务,数据分析/数据科学研究员,12k-20k
,成都市映潮科技股份有限公司,22485,映潮科技,50-150人,2019-09-18 17:12:00,高新区,本科,未融资,数据服务,架构师,15k-30k
,北京瑞友科技股份有限公司,150030,北京瑞友,2000人以上,2019-09-20 15:46:21,高新区,大专,上市公司,电商,测试（ID：ZY）,10k-20k
,成都小启科技有限责任公司,91273,小启科技,50-150人,2019-09-18 09:16:20,高新区,本科,不需要融资,"移动互联网,旅游",数据挖掘工程师,10k-15k
,成都数聚城堡科技有限公司,127788,DataCastle,15-50人,2019-09-11 17:08:21,高新区,本科,天使轮,移动互联网,大数据课程研发与数据分析,4k-6k
['石羊'],成都易我科技开发有限责任公司,2548,易我科技,150-500人,2019-09-20 10:31:13,武侯区,本科,不需要融资,"移动互联网,游戏",数据分析师,8k-15k
,北京平凯星辰科技发展有限公司,113568,PingCAP,150-500人,2019-09-17 11:13:05,高新区,本科,C轮,"数据服务,企业服务",Engineer for Quality,20k-40k
,中电健康云科技有限公司,357265,中电健康云,50-150人,2019-09-08 20:35:35,高新区,不限,不需要融资,"医疗丨健康,信息安全",大数据工程师（高级）,16k-32k
,四川安洵信息技术有限公司,157491,安洵信息,150-500人,2019-09-20 11:25:54,郫县,大专,A轮,信息安全,安全研究,8k-15k
,四川新网银行股份有限公司,166084,新网银行,150-500人,2019-08-28 17:26:18,高新区,本科,不需要融资,金融,业务运维工程师,10k-20k
,北京创锐文化传媒有限公司,53,聚美优品,2000人以上,2019-09-19 11:06:37,高新区,本科,上市公司,电商,PHP高级架构师（底层）,20k-30k
,成都安舟信息技术有限公司,171565,安舟信息,15-50人,2019-09-18 15:50:31,高新区,大专,未融资,信息安全,逆向分析工程师,8k-15k
,成都安舟信息技术有限公司,171565,安舟信息,15-50人,2019-09-18 15:50:31,高新区,本科,未融资,信息安全,测试工程师,6k-10k
,北京陌陌科技有限公司,129,陌陌,500-2000人,2019-09-18 15:38:54,武侯区,本科,上市公司,社交,【2020校招】反垃圾策略分析师/数据分析师,10k-20k
,成都无糖信息技术有限公司,249048,无糖信息,50-150人,2019-08-30 11:15:39,高新区,不限,A轮,"信息安全,数据服务",渗透测试工程师,15k-30k
,广州多益网络股份有限公司,589,多益网络,500-2000人,2019-09-19 10:02:29,高新区,不限,不需要融资,"移动互联网,游戏",技术美术/TA,13k-26k
,成都二十三魔方生物科技有限公司,62218,23魔方,50-150人,2019-09-03 09:48:38,高新区,硕士,B轮,"医疗丨健康,数据服务",生物信息工程师/基因数据分析师 （流程维护/数据质,15k-30k
['跳伞塔'],四川万益能源科技有限公司,168812,万益能源,50-150人,2019-09-19 10:34:10,武侯区,本科,不需要融资,"企业服务,数据服务",运维主管,10k-20k
"['四川大学', '盐市口']",成都尚云依图智能科技有限公司,531184,尚云依图,少于15人,2019-09-11 11:13:34,锦江区,大专,未融资,"数据服务,人工智能",实施运维岗位,4k-8k
,成都宜行宜停科技有限公司,312982,宜行宜停,150-500人,2019-09-10 08:20:22,高新区,大专,不需要融资,移动互联网,数据工程师,9k-15k
,上海华钦信息科技股份有限公司,142626,CLPS,500-2000人,2019-09-20 12:21:43,高新区,不限,未融资,"数据服务,金融",Engineer,10k-18k
,北京领创智信科技有限公司,73573,北京领创智信科技有限公司,500-2000人,2019-09-03 15:30:53,武侯区,本科,B轮,移动互联网,反欺诈经理,10k-20k
,咪咕文化科技有限公司,213786,咪咕,2000人以上,2019-08-30 09:46:09,高新区,本科,不需要融资,"移动互联网,文娱丨内容",测试工程师,15k-20k
,四川锦程消费金融有限责任公司,111480,锦程消费金融公司,150-500人,2019-09-18 14:20:56,高新区,本科,未融资,金融,运维工程师,10k-20k
,四川海无疆信息科技有限公司,539896,海无疆,15-50人,2019-09-16 09:47:11,高新区,大专,天使轮,"信息安全,硬件",中级运维,9k-11k
,四川新网银行股份有限公司,166084,新网银行,150-500人,2019-08-28 17:26:20,高新区,硕士,不需要融资,金融,大数据算法工程师,15k-30k
['金泉'],四川骏逸富顿科技有限公司,39625,富顿,150-500人,2019-09-06 14:35:10,金牛区,本科,B轮,"移动互联网,医疗丨健康",运维工程师,5k-8k
,成都市映潮科技股份有限公司,22485,映潮科技,50-150人,2019-09-18 17:12:00,高新区,本科,未融资,数据服务,数据分析师-挖掘方向,8k-15k
,成都斯沃茨科技有限公司,116684,Swartz,15-50人,2019-09-12 09:58:56,高新区,本科,A轮,"移动互联网,其他",运维工程师,10k-15k
,四川省亚中医疗仪器有限责任公司,188633,亚中医疗,150-500人,2019-09-19 11:31:41,武侯区,本科,未融资,医疗丨健康,实施顾问（SXG0017）,5k-10k
,成都臻识科技发展有限公司,79939,臻识科技,50-150人,2019-09-12 09:39:13,武侯区,硕士,A轮,移动互联网,深度学习算法工程师,15k-25k
,成都木头人科技有限公司,481702,木头人,15-50人,2019-09-10 10:41:34,高新区,大专,不需要融资,"移动互联网,游戏",CDN游戏运维,8k-15k
,北京领创智信科技有限公司,73573,北京领创智信科技有限公司,500-2000人,2019-09-03 15:34:58,武侯区,本科,B轮,移动互联网,贷中策略分析,10k-20k
,杭州创匠信息科技有限公司,149353,创匠科技,150-500人,2019-09-12 10:44:17,高新区,本科,不需要融资,移动互联网,架构师,20k-30k
,四川汉科计算机信息技术有限公司,83902,四川汉科,150-500人,2019-09-06 09:57:14,高新区,硕士,不需要融资,移动互联网,AI算法工程师,13k-20k
,成都宽邦科技有限公司,182860,宽邦（BigQuant）,50-150人,2019-09-05 15:40:02,高新区,本科,不需要融资,"金融,数据服务",数据工程师,12k-18k
,深圳街电科技有限公司,587210,街电科技,500-2000人,2019-09-05 10:45:57,高新区,本科,A轮,"消费生活,汽车丨出行",运维工程师,20k-25k
,深圳凯撒网络科技有限公司,145391,凯撒文化,500-2000人,2019-09-20 09:19:21,高新区,大专,上市公司,"游戏,移动互联网",Erlang程序员,6k-12k
,新拓尼克（成都）有限公司,307059,Syntronic,500-2000人,2019-09-17 10:39:32,高新区,本科,不需要融资,"硬件,企业服务",嵌入式软件开发工程师,10K-12K
,深圳街电科技有限公司,587210,街电科技,500-2000人,2019-09-05 10:45:57,高新区,不限,A轮,"消费生活,汽车丨出行",大数据运维工程师,20k-25k
,深圳街电科技有限公司,587210,街电科技,500-2000人,2019-09-05 10:45:56,高新区,本科,A轮,"消费生活,汽车丨出行",高级测试工程师,13k-15k
,贵州云腾未来科技有限公司,569030,云腾未来,50-150人,2019-09-02 17:38:46,高新区,本科,不需要融资,其他,云计算实施工程师,8k-15k
"['沙河源', '双水碾', '凤凰山']",四川文轩在线电子商务有限公司,54974,文轩在线,150-500人,2019-09-20 09:15:44,金牛区,本科,不需要融资,电商,数据产品经理,10k-20k
