businessZones,companyFullName,companyId,companyShortName,companySize,createTime,district,education,financeStage,industryField,positionName,salary
,成都科来软件有限公司,63063,科来,150-500人,2019-08-29 17:04:21,高新区,本科,A轮,"企业服务,其他",售后实施工程师,8k-10k
['中和'],四川优越典教育咨询有限公司,508225,四川优越典教育,150-500人,2019-09-10 10:07:08,高新区,本科,未融资,教育,运维总监,20k-30k
,枫国宏利信息科技服务（成都）有限公司,23834,宏利金融全球服务中心,150-500人,2019-09-20 16:04:32,高新区,不限,上市公司,金融,大数据开发工程师,13k-22k
,成都浮游科技有限公司,447340,浮游智旅,15-50人,2019-09-19 11:49:56,高新区,本科,不需要融资,"移动互联网,旅游",后端开发工程师,7k-10k
,成都探玖信息技术服务有限公司,753577,探玖信息,150-500人,2019-09-08 10:34:49,武侯区,本科,未融资,软件开发,测试工程师,10k-18k
,成都赤轮动画设计有限公司,160724,cgturbo studio,15-50人,2019-09-19 16:53:45,高新区,本科,不需要融资,"游戏,其他",UE4开发工程师,8k-16k
,成都融义慧教育科技有限公司,586514,成都融义慧教育科技有限公司,少于15人,2019-08-29 11:00:21,金牛区,本科,未融资,教育,开发维优工程师（4-6K，具体面谈）—1人,4k-6k
,成都陌陌科技有限公司,20965,陌陌科技,500-2000人,2019-09-19 15:58:42,高新区,本科,上市公司,移动互联网,后端开发工程师,15k-25k
,四川锦程消费金融有限责任公司,111480,锦程消费金融公司,150-500人,2019-09-18 14:20:56,高新区,本科,未融资,金融,数据模型岗,10k-20k
,成都智诚创梦信息技术有限公司,70075,智诚创梦,少于15人,2019-09-06 15:42:04,高新区,本科,不需要融资,"移动互联网,消费生活",人工智能算法,15k-25k
,成都东方闻道科技发展有限公司,63836,东方闻道,150-500人,2019-09-05 10:28:42,高新区,本科,不需要融资,"移动互联网,教育",服务管理与支持专员,3k-5k
,上海兰飞鱼广告有限公司成都分公司,171653,睿狮博斐,50-150人,2019-09-04 17:42:01,高新区,本科,不需要融资,"移动互联网,广告营销",PHP DEVELOPER,8k-12k
"['小天竺', '跳伞塔']",普华永道中天会计师事务所（特殊普通合伙）北京分所,44032,PWC,2000人以上,2019-09-03 16:42:55,武侯区,本科,不需要融资,金融,顾问/高级顾问 - 数据分析 - 风险与控制_成都,8k-10k
,成都万创科技有限责任公司,97878,成都万创,50-150人,2019-08-30 12:20:58,武侯区,本科,上市公司,"移动互联网,硬件",软件部经理（架构方向）,10k-20k
"['玉林', '小天竺', '跳伞塔']",北京弘合柏基金融信息服务有限责任公司,1992,有利网,2000人以上,2019-08-23 10:04:05,武侯区,本科,不需要融资,金融,数据建模主管,15k-20k
"['玉林', '小天竺', '跳伞塔']",北京弘合柏基金融信息服务有限责任公司,1992,有利网,2000人以上,2019-08-23 10:04:05,武侯区,不限,不需要融资,金融,数据建模主管 (MJ000444),15k-20k
,成都金琥珀文化艺术有限公司,239153,金琥珀,50-150人,2019-09-03 17:27:08,高新区,硕士,不需要融资,游戏,视觉算法研究员,20k-40k
,成都云卫康医疗科技有限公司,42018,云卫康,50-150人,2019-09-20 14:52:00,高新区,不限,A轮,"移动互联网,医疗丨健康",PPG算法工程师,6k-8k
,成都东方闻道科技发展有限公司,63836,东方闻道,150-500人,2019-09-05 10:28:42,高新区,本科,不需要融资,"移动互联网,教育",运营数据分析,3k-5k
"['蜀汉路', '金沙', '黄忠']",成都维客昕微电子有限公司,47361,维客昕微,15-50人,2019-09-20 11:19:50,金牛区,本科,天使轮,医疗丨健康,算法工程师,6k-8k
,成都微银合创科技有限公司,91136,微银合创,15-50人,2019-09-19 12:28:36,高新区,本科,不需要融资,"企业服务,金融",开发工程师实习生,4k-8k
,杭州华三通信技术有限公司,12299,H3C,2000人以上,2019-09-06 11:43:12,双流县,本科,不需要融资,"硬件,数据服务",存储研发工程师,15k-30k
,成都索尔亿驰科技有限公司,747617,索尔亿驰,少于15人,2019-09-19 13:51:07,高新区,本科,未融资,软件开发,php开发工程师,10k-18k
['犀浦'],成都华律网络服务有限公司,6820,华律网,150-500人,2019-09-04 17:25:18,郫县,大专,不需要融资,电商,.net开发工程师,6k-8k
,成都云卫康医疗科技有限公司,42018,云卫康,50-150人,2019-09-19 11:06:52,高新区,不限,A轮,"移动互联网,医疗丨健康",算法工程师,12k-15k
"['双楠', '簇桥']",四川东走西走国际旅行社有限公司,238942,四川东走西走,50-150人,2019-09-20 14:22:23,武侯区,大专,不需要融资,"消费生活,移动互联网",高级web前端开发工程师,10k-20k
['红星路'],上海禹为通信技术有限公司,178066,上海禹为通信,15-50人,2019-09-17 16:12:01,锦江区,本科,未融资,"数据服务,硬件",C/C++,9k-14k
,因为科技无锡股份有限公司,342991,因为科技,50-150人,2019-09-14 10:47:12,高新区,硕士,未融资,"移动互联网,数据服务",工程师,30k-48k
"['成龙路', '四川师大', '柳江']",成都若翼网络科技有限公司,111849,RUOYI,15-50人,2019-09-20 18:47:53,锦江区,本科,不需要融资,"移动互联网,企业服务",高级java开发工程师,10k-15k
,成都数字探索科技有限公司,539237,数字探索,少于15人,2019-09-19 07:58:55,高新区,不限,不需要融资,企业服务,后端开发工程师,8k-12k
,成都西加云杉科技有限公司,36913,西加云杉,150-500人,2019-09-16 09:04:35,高新区,本科,不需要融资,移动互联网,大数据开发工程师,10k-12k
,成都安世亚太科技有限公司,362253,成都安世亚太,50-150人,2019-09-12 16:35:58,锦江区,本科,未融资,其他,c++开发工程师,12k-20k
"['石羊', '创业路', '火车南站']",成都余香信息科技有限公司,37924,成都余香,50-150人,2019-09-10 09:47:03,武侯区,本科,B轮,移动互联网,游戏开发工程师（2020届毕业生）,8k-12k
['猛追湾'],白小白成都科技有限公司,740129,白小白,50-150人,2019-09-19 17:36:29,成华区,本科,未融资,电商,java高级工程师,15k-18k
,四川蓝普斯科信息技术有限公司,260233,SnapBI,15-50人,2019-09-16 11:32:59,高新区,本科,未融资,"企业服务,信息安全",软件开发工程师,2k-4k
,深圳元核云技术有限公司,148297,元核云,15-50人,2019-09-04 09:01:53,高新区,本科,A轮,"移动互联网,企业服务",存储运维开发工程师,8k-11k
,成都晓多科技有限公司,85491,成都晓多科技有限公司,500-2000人,2019-09-20 16:42:22,高新区,本科,B轮,"企业服务,数据服务",大数据开发实习生,4k-5k
,紫金诚大数据信用管理有限公司,580426,紫金诚,15-50人,2019-09-14 11:29:12,武侯区,本科,不需要融资,"金融,企业服务",技术部经理,20k-35k
,长沙顺瑞网络科技有限公司,505455,顺瑞科技,15-50人,2019-09-10 09:52:05,武侯区,本科,未融资,"移动互联网,游戏",前端开发工程师,10k-15k
,可赢互娱科技（成都）有限公司,457564,可赢互娱,15-50人,2019-09-21 12:19:55,武侯区,本科,天使轮,游戏,COCOS手游开发（实习生）,2k-3k
,成都飞欧比网络科技有限公司,217045,飞欧比科技,少于15人,2019-09-17 09:36:44,高新区,本科,不需要融资,移动互联网,运维工程师,6k-12k
,成都微联云智科技有限责任公司,81820,微联云智,少于15人,2019-09-11 14:25:54,高新区,本科,未融资,"移动互联网,数据服务",开发经理,15k-20k
,成都蓝莓时节科技有限公司,394493,蓝莓时节,15-50人,2019-09-19 18:37:26,武侯区,本科,A轮,"移动互联网,社交",反作弊工程师,12k-15k
['二仙桥'],成都智信电子技术有限公司,140408,成都智信电子技术有限公司,15-50人,2019-09-19 11:18:36,成华区,本科,天使轮,"医疗丨健康,数据服务",算法工程师,7k-10k
,成都三方元科技有限公司,198380,三方元科技,50-150人,2019-09-09 10:24:20,高新区,大专,不需要融资,其他,脚本工程师,7k-10k
,四川阿凡达信息技术有限公司,106917,四川阿凡达信息技术有限公司,15-50人,2019-08-26 10:41:22,武侯区,本科,不需要融资,"移动互联网,企业服务",区块链开发技术总监,40k-60k
,成都懂你科技有限公司,194331,懂你,少于15人,2019-09-22 10:00:27,高新区,不限,不需要融资,"硬件,电商",数据识别实习生,2k-4k
,成都懂你科技有限公司,194331,懂你,少于15人,2019-09-22 10:00:27,高新区,不限,不需要融资,"硬件,电商",数据采集实习生,2k-4k
['华阳'],成都厚立信息技术有限公司,174026,厚立信息,50-150人,2019-09-20 18:22:09,高新区,本科,天使轮,"医疗丨健康,数据服务",数据分析师,13k-16k
"['四川大学', '跳伞塔', '磨子桥']",北京茹来智能科技有限公司,462185,茹来智能,15-50人,2019-09-16 10:40:26,武侯区,本科,A轮,人工智能,运维工程师,13k-18k
,成都小象科技有限公司,219126,小象科技,15-50人,2019-09-19 13:09:05,高新区,本科,未融资,"移动互联网,电商",AI算法工程师,7k-14k
"['石羊', '火车南站']",成都鹏业软件股份有限公司,88059,鹏业软件,150-500人,2019-09-19 09:37:20,高新区,大专,未融资,"移动互联网,旅游",web前端开发工程师,6k-10k
,成都费恩格尔微电子技术有限公司,579830,Fingertec,50-150人,2019-08-27 09:15:22,高新区,硕士,未融资,硬件 通讯电子,算法工程师,15k-25k
,北京永洪商智科技有限公司,28014,永洪科技,150-500人,2019-09-20 16:05:13,高新区,本科,C轮,企业服务,项目管培生,3k-5k
,成都思鸿维科技有限责任公司,422925,思鸿维科技,50-150人,2019-09-17 15:44:26,高新区,本科,未融资,硬件,初级Labview工程师,4k-8k
,成都颐生科技有限公司,300934,羊爸爸,50-150人,2019-09-09 14:29:20,高新区,本科,天使轮,"教育,医疗丨健康",移动应用开发,10k-15k
"['草堂', '光华']",四川新东网信息技术有限公司,35877,四川新东网,500-2000人,2019-09-17 16:56:30,青羊区,大专,上市公司,移动互联网,运维工程师,6k-9k
,北京畅捷通支付技术有限公司四川分公司,211250,畅捷通,50-150人,2019-09-19 10:02:36,高新区,大专,上市公司,"移动互联网,金融",前端开发工程师,11k-16k
['高升桥'],新华三云计算技术有限公司,380076,新华三云计算,500-2000人,2019-09-11 22:07:55,武侯区,本科,不需要融资,"移动互联网,数据服务",云计算测试开发工程师,12k-24k
"['玉林', '四川大学', '浆洗街']",成都华西公用医疗信息服务有限公司,458608,成都华西公用医疗信息服务有限公司,150-500人,2019-09-03 12:05:48,武侯区,本科,不需要融资,"移动互联网,医疗丨健康",系统工程师,6k-12k
,成都魔方元科技有限公司,589707,成都魔方元科技,50-150人,2019-09-04 10:44:01,锦江区,本科,C轮,企业服务,java开发工程师,15k-20k
"['红牌楼', '高升桥']",成都冰蓝科技有限公司,466723,冰蓝科技,50-150人,2019-09-18 15:35:30,武侯区,大专,不需要融资,其他,高级测试开发工程师,10k-15k
,成都懂你科技有限公司,194331,懂你,少于15人,2019-09-22 10:00:27,高新区,不限,不需要融资,"硬件,电商",数据挖掘实习生,2k-4k
,中非电子商务有限公司,321358,中非网,150-500人,2019-09-06 18:02:40,武侯区,大专,A轮,"电商,企业服务",web前端开发工程师,10k-15k
,成都小象科技有限公司,219126,小象科技,15-50人,2019-09-19 13:09:10,高新区,本科,未融资,"移动互联网,电商",机器视觉算法工程师,7k-14k
,成都微联云智科技有限责任公司,81820,微联云智,少于15人,2019-09-11 14:25:54,高新区,本科,未融资,"移动互联网,数据服务",人工智能算法工程师,15k-20k
,成都恒视通科技有限公司,327290,成都恒视通,15-50人,2019-09-20 18:12:42,高新区,大专,不需要融资,"移动互联网,信息安全",c++,10k-15k
['望江路'],成都基准方中建筑设计有限公司,381213,基准方中,2000人以上,2019-08-28 10:51:41,锦江区,本科,不需要融资,其他,.net开发工程师,10k-20k
['保和'],上海锐成信息科技有限公司,28106,锐成科技,15-50人,2019-09-09 21:10:36,成华区,本科,天使轮,"移动互联网,文娱丨内容",系统运维工程师,6k-12k
,四川小众聚合网络科技有限公司,251444,小众聚合,15-50人,2019-09-16 14:21:58,高新区,不限,未融资,"移动互联网,消费生活",平台架构师,18k-20k
,成都链安科技有限公司,364845,链安科技,15-50人,2019-09-20 09:40:14,武侯区,不限,A轮,"移动互联网,信息安全",实习安全工程师,2k-3k
['双楠'],平安财富理财管理有限公司成都分公司,662421,平安财富理财,500-2000人,2019-09-20 08:42:18,武侯区,大专,未融资,金融,数据专员,3k-6k
,成都陌云科技有限公司,21662,陌云科技,150-500人,2019-09-20 11:21:43,高新区,本科,C轮,移动互联网,嵌入式软件工程师,8k-15k
"['牛王庙', '三圣']",成都翼动无疆科技有限公司,355516,翼动无疆,50-150人,2019-09-19 11:22:34,锦江区,硕士,未融资,移动互联网,图像识别工程师,10k-20k
['桂溪'],成都久信信息技术股份有限公司,204906,成都久信,50-150人,2019-09-16 13:44:05,武侯区,本科,未融资,"移动互联网,信息安全",渗透测试工程师,6k-12k
,成都通甲优博科技有限责任公司,84985,通甲优博,50-150人,2019-09-03 09:50:21,双流县,本科,A轮,"移动互联网,数据服务",深度学习算法工程师,10k-20k
,微入（上海）商贸有限公司,485995,微投VTOU,15-50人,2019-09-19 16:51:04,高新区,硕士,不需要融资,"金融,人工智能",量化策略实习生,2k-3k
,成都云卫康医疗科技有限公司,42018,云卫康,50-150人,2019-09-19 11:06:52,高新区,本科,A轮,"移动互联网,医疗丨健康",PPG算法实习生,6k-8k
,枫国宏利信息科技服务（成都）有限公司,23834,宏利金融全球服务中心,150-500人,2019-09-20 16:04:32,高新区,不限,上市公司,金融,大数据运维,10k-20k
['中和'],澳新银行营运服务（成都）有限公司,209168,澳新银行,500-2000人,2019-09-19 14:13:05,高新区,本科,上市公司,"金融,其他",软件开发实习生（6个月实习）,2k-3k
,成都优译信息技术有限公司,86244,成都优译信息技术,50-150人,2019-09-18 13:35:56,高新区,大专,A轮,"移动互联网,数据服务",java开发工程师,6k-8k
,四川掌上时代科技有限公司,127770,41邦电商,15-50人,2019-09-18 15:53:07,高新区,本科,未融资,"消费生活,企业服务",Scrum Master,15k-24k
['中和'],成都心流网络科技有限公司,491651,心流科技,15-50人,2019-09-05 14:15:47,高新区,不限,天使轮,游戏,Golang开发工程师,12k-20k
,成都掌沃无限科技有限公司,85404,掌沃无限,50-150人,2019-09-17 14:24:24,高新区,本科,不需要融资,游戏,服务器实习生,3k-6k
,哈曼（中国）投资有限公司成都分公司,358832,哈曼,2000人以上,2019-08-29 11:21:20,龙泉驿区,本科,上市公司,移动互联网,高级C++工程师_导航,10k-18k
"['桂溪', '桐梓林']",国信优易数据有限公司,61844,国信优易,500-2000人,2019-09-19 11:21:09,武侯区,本科,B轮,数据服务,中级前端工程师,7k-12k
"['牛王庙', '牛市口']",成都维立方科技有限公司,92589,维立方,15-50人,2019-09-09 20:39:42,锦江区,不限,未融资,"移动互联网,电商",web前端开发工程师,3k-6k
,成都五舟汉云科技有限公司,152458,五舟汉云,15-50人,2019-09-16 10:50:14,郫县,大专,未融资,"移动互联网,数据服务",Java开发工程师,6k-8k
['犀浦'],上海易宝软件有限公司南京分公司,24066,上海易宝,150-500人,2019-09-21 19:16:56,郫县,本科,未融资,移动互联网,运维工程师,10k-18k
,成都睿沿科技有限公司,353807,睿沿科技,50-150人,2019-09-20 09:27:48,高新区,硕士,不需要融资,企业服务,算法实习生,5k-10k
,上海一起作业信息科技有限公司,36031,一起教育科技,2000人以上,2019-09-20 10:05:33,高新区,本科,D轮及以上,"移动互联网,教育",开发测试实习-base成都（技术平台）,4k-6k
,优软互联（北京）科技有限公司,305821,优软互联,15-50人,2019-09-09 13:54:23,武侯区,本科,天使轮,"企业服务,金融",交易所运维,6k-12k
,成都卡莱博尔信息技术股份有限公司,23268,卡莱博尔,50-150人,2019-09-05 09:47:27,高新区,本科,C轮,"企业服务,数据服务",算法工程师,9k-17k
['华阳'],成都厚立信息技术有限公司,174026,厚立信息,50-150人,2019-09-20 18:22:11,高新区,硕士,天使轮,"医疗丨健康,数据服务",数据科学家,18k-24k
,新电信息科技（成都）有限公司,69471,NCS,500-2000人,2019-09-20 09:06:16,高新区,本科,不需要融资,企业服务,IT Support Intern,2k-3k
,重庆瓦岗瓦舍酒店企业管理有限公司,107669,行李旅宿,150-500人,2019-09-16 11:24:33,武侯区,本科,A轮,旅游,用户平台运营负责人,6k-12k
"['牛王庙', '三圣']",成都翼动无疆科技有限公司,355516,翼动无疆,50-150人,2019-09-12 15:09:49,锦江区,大专,未融资,移动互联网,web前端工程师,5k-8k
,中电健康云科技有限公司,357265,中电健康云,50-150人,2019-09-17 15:49:03,高新区,本科,不需要融资,"医疗丨健康,信息安全",资深实施运维工程师,18k-36k
,成都无外谱数科技有限公司,324635,CDA数据分析(成都)研究院,15-50人,2019-09-16 05:43:59,高新区,本科,不需要融资,"教育,数据服务",培训讲师,20k-40k
,成都乐珂科技有限公司,308374,成都乐珂科技有限公司,少于15人,2019-09-10 14:42:04,高新区,本科,天使轮,企业服务,解决方案工程师,8k-16k
['小天竺'],四川万特达科技有限责任公司,759464,万特达,50-150人,2019-09-19 14:51:38,武侯区,不限,未融资,"硬件,数据服务",运维工程师,15k-25k
,因为科技无锡股份有限公司,342991,因为科技,50-150人,2019-09-18 15:46:14,高新区,硕士,未融资,"移动互联网,数据服务",图像算法,24k-40k
,四川特力飞科技有限公司,82782533,特力飞,50-150人,2019-09-04 17:15:00,高新区,大专,未融资,"数据服务,软件开发",中级前端开发,9k-13k
['柳城'],成都新西软科技有限公司,31714,新西软,15-50人,2019-09-02 18:11:56,温江区,本科,天使轮,"电商,消费生活",Java,10k-15k
,北京富能通科技有限公司,306540,富能通,50-150人,2019-08-30 15:57:47,高新区,本科,未融资,"企业服务,数据服务",后端C++开发工程师,12k-20k
,成都拓尔思信息技术有限公司,317188,成都拓尔思,150-500人,2019-09-18 14:18:37,高新区,硕士,上市公司,"信息安全,数据服务",人工智能NLP实习生,6k-8k
,成都市股先生金融科技有限公司,132973,股先生金融科技有限公司,500-2000人,2019-09-15 16:34:42,高新区,大专,不需要融资,"移动互联网,金融",运维工程师,5k-10k
,四川省电科互联网加产业技术研究院有限公司,311508,电子科大互联网加产业研究院,15-50人,2019-09-18 10:46:03,高新区,本科,不需要融资,"移动互联网,消费生活",中级爬虫工程师,8k-12k
,北京瀚思安信科技有限公司成都分公司,126203,HanSight成都研发中心,150-500人,2019-09-06 10:31:07,高新区,本科,C轮,"企业服务,数据服务",安全攻防研究员,18k-36k
['中和'],成都双倍游戏科技有限公司,173519,双倍游戏,50-150人,2019-09-21 23:35:14,高新区,本科,不需要融资,"移动互联网,游戏",初级服务器程序,5k-8k
,成都睿沿科技有限公司,353807,睿沿科技,50-150人,2019-08-27 11:02:11,高新区,硕士,不需要融资,企业服务,视觉算法研究员,20k-40k
,成都拓尔思信息技术有限公司,317188,成都拓尔思,150-500人,2019-09-18 14:18:36,高新区,硕士,上市公司,"信息安全,数据服务",人工智能-图像识别实习生,6k-12k
,马上消费金融股份有限公司,136443,马上金融,2000人以上,2019-09-17 19:54:07,高新区,本科,不需要融资,"金融,移动互联网",语音识别算法工程师（2020届校招-成都）,8k-16k
"['双楠', '高升桥']",深圳罗与克拉松科技有限公司,553234,罗与克拉松,500-2000人,2019-08-29 13:05:42,武侯区,本科,不需要融资,"移动互联网,社交",数据分析专家,30k-55k
,竞技世界（成都）网络技术有限公司,191328,竞技世界,500-2000人,2019-09-09 13:52:36,金牛区,本科,未融资,游戏,AI算法工程师,20k-30k
['犀浦'],上海易宝软件有限公司南京分公司,24066,上海易宝,150-500人,2019-09-21 19:16:54,郫县,本科,未融资,移动互联网,自动化测试,12k-17k
,成都众智鼎辉科技有限公司,305185,众智鼎辉,15-50人,2019-09-12 11:24:20,武侯区,本科,未融资,"移动互联网,硬件",运维负责人,20k-40k
,乐立杯投资管理（四川）有限公司,432008,乐立杯,15-50人,2019-09-19 09:41:08,高新区,不限,未融资,电商,网页开发设计师,6k-10k
,北京数集科技有限公司,280787,灵集科技,50-150人,2019-08-30 16:13:02,武侯区,本科,A轮,"数据服务,广告营销",nlp算法专家,15k-25k
,成都浮游科技有限公司,447340,浮游智旅,15-50人,2019-09-17 18:25:06,高新区,本科,不需要融资,"移动互联网,旅游",测试工程师,5k-7k
,纽昂司软件技术（北京）有限公司,40015,Nuance,2000人以上,2019-09-04 16:23:51,高新区,本科,上市公司,"移动互联网,数据服务",Data Engineer Intern,3k-4k
,四川准达信息技术股份有限公司,390642,四川准达,2000人以上,2019-08-30 09:20:49,高新区,本科,不需要融资,"移动互联网,数据服务",云计算运维交付工程师,9k-18k
,博世（上海）安保系统有限公司成都高新分公司,426226,博世安保,150-500人,2019-09-17 10:06:06,高新区,本科,不需要融资,企业服务,数据分析实习生,1k-2k
,成都芯澄科技有限公司,274787,芯澄科技,15-50人,2019-09-03 11:12:58,高新区,大专,天使轮,"移动互联网,信息安全",软件测试工程师（高级）,7k-12k
,成都有明堂互动科技有限公司,73563,有明堂互动,50-150人,2019-09-16 10:37:39,双流县,大专,天使轮,"移动互联网,游戏",运维工程师,4k-6k
,四川吉星海软件技术有限公司,303301,吉星海软件,15-50人,2019-08-26 14:52:25,高新区,本科,未融资,"移动互联网,电商",图像识别工程师,10k-15k
,中电健康云科技有限公司,357265,中电健康云,50-150人,2019-09-17 15:49:11,武侯区,本科,不需要融资,"医疗丨健康,信息安全",数据分析实习生,3k-5k
,成都乐檬互动科技股份有限公司,319055,乐檬股份,50-150人,2019-09-20 10:58:09,高新区,本科,不需要融资,"移动互联网,教育",测试实习生,2k-4k
,成都悦动力网络科技有限责任公司,100260,悦动力科技,15-50人,2019-09-20 09:01:00,高新区,大专,不需要融资,移动互联网,测试工程师,4k-6k
,成都阳明致知科技有限公司,738667,阳明致知,15-50人,2019-09-18 11:39:50,高新区,本科,未融资,人工智能,图像算法工程师,13k-26k
,成都国铁电气设备有限公司,171142,成都国铁电气设备有限公司,150-500人,2019-09-02 14:02:52,双流区,本科,未融资,其他,高级系统运维,7k-12k
,成都源代码教育咨询有限公司,43364,源代码,150-500人,2019-09-16 15:05:12,高新区,本科,不需要融资,教育,软件测试讲师,15k-20k
,成都明兴信息技术有限公司,32648,成都明兴信息技术有限公司,50-150人,2019-08-27 10:43:39,高新区,大专,A轮,"电商,企业服务",QA中级工程师,4k-8k
,深圳天源迪科信息技术股份有限公司成都分公司,301961,天源迪科,2000人以上,2019-09-19 17:24:29,武侯区,本科,上市公司,"移动互联网,企业服务",Web前端实习生（2020届）,2k-4k
,北京瀚思安信科技有限公司成都分公司,126203,HanSight成都研发中心,150-500人,2019-09-06 10:30:56,高新区,不限,C轮,"企业服务,数据服务",Java 大数据平台资深开发工程师,15k-30k
,纬创软件（北京）有限公司武汉分公司,39842,纬创软件,500-2000人,2019-09-16 09:51:19,高新区,本科,上市公司,"金融,数据服务",自动化测试工程师,8k-11k
,成都必盛科技有限公司,314270,必盛科技,50-150人,2019-09-02 22:01:41,高新区,本科,不需要融资,"数据服务,广告营销",大数据工程师,20k-30k
,成都飞鱼星科技股份有限公司,49282,飞鱼星,150-500人,2019-08-26 13:52:17,高新区,大专,上市公司,移动互联网,软件测试工程师,5k-10k
,成都雨诺信息技术有限公司,131720,成都雨诺,15-50人,2019-09-03 15:12:57,武侯区,本科,不需要融资,"移动互联网,数据服务",运维工程师,5k-10k
,成都云帆数联科技有限公司,119461,云帆数联,15-50人,2019-09-18 11:51:06,高新区,本科,未融资,"移动互联网,数据服务",数据分析师,5k-7k
