businessZones,companyFullName,companyId,companyShortName,companySize,createTime,district,education,financeStage,industryField,positionName,salary
"['桂溪', '桐梓林']",四川名人居门窗有限公司,132622,名人居,500-2000人,2019-09-05 10:46:18,武侯区,大专,未融资,消费生活,大数据分析师,10k-15k
,成都睿沿科技有限公司,353807,睿沿科技,50-150人,2019-08-27 11:02:11,高新区,硕士,不需要融资,企业服务,深度学习算法实习生,4k-8k
,西安润和软件信息技术有限公司,134640,西安润和软件,2000人以上,2019-09-09 13:57:22,高新区,本科,上市公司,"移动互联网,企业服务",自动化测试工程师,9k-13k
,深圳欧翼思特科技有限公司,367102,欧翼思特,15-50人,2019-09-16 19:07:50,武侯区,本科,不需要融资,"移动互联网,其他",Java Junior Engineer,5k-10k
['望江路'],成都基准方中建筑设计有限公司,381213,基准方中,2000人以上,2019-08-28 10:53:30,锦江区,本科,不需要融资,其他,软件测试工程师,7k-10k
,成都觅瑞科技有限公司,174885,成都觅瑞科技,15-50人,2019-08-28 18:22:01,高新区,本科,A轮,硬件,测试工程师,6k-12k
"['桂溪', '桐梓林', '火车南站']",成都亚讯星科实业有限公司,106739,成都亚讯,50-150人,2019-08-28 14:55:55,武侯区,大专,不需要融资,"企业服务,数据服务",中级运维工程师,5k-10k
,西安润和软件信息技术有限公司,134640,西安润和软件,2000人以上,2019-09-03 17:51:53,武侯区,大专,上市公司,"移动互联网,企业服务",数据测试工程师,8k-13k
,成都燃光科技有限公司,287974,燃光科技,150-500人,2019-09-19 09:37:07,武侯区,大专,不需要融资,"移动互联网,游戏",软件测试,5k-10k
,成都西加云杉科技有限公司,36913,西加云杉,150-500人,2019-09-16 09:03:55,高新区,本科,不需要融资,移动互联网,web自动化测试,6k-10k
,四川医帆信息科技有限公司,398599,四川医帆科技有限公司,15-50人,2019-09-18 09:30:03,高新区,大专,不需要融资,医疗丨健康,java后端,10k-15k
,纽昂司软件技术（北京）有限公司,40015,Nuance,2000人以上,2019-09-04 16:23:51,高新区,不限,上市公司,"移动互联网,数据服务",测试实习生,3k-4k
,四川旅鸽科技有限公司,200476,旅鸽,少于15人,2019-08-30 14:40:10,高新区,本科,不需要融资,"医疗丨健康,移动互联网",运维经理,8k-12k
,成都微群聊科技有限公司,570244,成都微群聊科技有限公司,50-150人,2019-09-03 16:14:49,高新区,大专,未融资,移动互联网,dba数据库,20k-35k
,成都必盛科技有限公司,314270,必盛科技,50-150人,2019-09-02 22:01:57,高新区,硕士,不需要融资,"数据服务,广告营销",深度学习算法,20k-30k
,成都知道创宇信息技术有限公司,53142,知道创宇,500-2000人,2019-09-03 13:37:30,高新区,本科,C轮,信息安全,中级服务器端（Python）研发工程师,6k-12k
,成都知道创宇信息技术有限公司,53142,知道创宇,500-2000人,2019-09-19 10:17:24,高新区,本科,C轮,信息安全,Python 实习生(J10306),4k-5k
,成都新希望金融科技有限公司,388913,希望金科,150-500人,2019-09-19 16:42:56,武侯区,本科,不需要融资,"移动互联网,金融",高级应用开发工程师（后端）G00098,15k-25k
['太升路'],易智瑞（中国）信息技术有限公司,33854,Esri 中国,150-500人,2019-09-20 16:13:38,青羊区,本科,未融资,"企业服务,数据服务",webgis开发工程师,10k-15k
,OPPO广东移动通信有限公司,6927,OPPO,2000人以上,2019-09-18 17:49:33,武侯区,本科,不需要融资,硬件,Web引擎开发工程师（成都）,15k-30k
,OPPO广东移动通信有限公司,6927,OPPO,2000人以上,2019-09-18 17:49:34,武侯区,本科,不需要融资,硬件,配置开发工程师（CME-成都）,15k-30k
['石羊'],四川无声信息技术有限公司,40916,无声,150-500人,2019-09-20 16:48:24,高新区,不限,不需要融资,信息安全,Linux研发工程师,12k-15k
,成都娄外科技有限公司,281404,西瓜创客,500-2000人,2019-09-18 09:05:37,高新区,不限,B轮,教育,后端开发工程师,10k-20k
,成都新希望金融科技有限公司,388913,希望金科,150-500人,2019-09-19 16:42:57,高新区,本科,不需要融资,"移动互联网,金融",运维开发工程师G00094,15k-25k
,浙江企朋网络技术股份有限公司,210,企朋,150-500人,2019-09-20 14:30:55,高新区,不限,不需要融资,"移动互联网,电商",前端开发工程师 (MJ000627),12k-20k
,成都知道创宇信息技术有限公司,53142,知道创宇,500-2000人,2019-09-19 11:18:21,高新区,不限,C轮,信息安全,C/C++开发工程师(J10056),15k-28k
['石羊'],四川无声信息技术有限公司,40916,无声,150-500人,2019-09-20 16:48:25,高新区,本科,不需要融资,信息安全,PHP,7k-10k
['石羊'],四川无声信息技术有限公司,40916,无声,150-500人,2019-09-20 16:48:26,高新区,本科,不需要融资,信息安全,java开发工程师,8k-15k
,北京字节跳动科技有限公司,62,字节跳动,2000人以上,2019-09-22 06:34:55,高新区,本科,C轮,文娱丨内容,算法工程师,20k-40k
,成都知道创宇信息技术有限公司,53142,知道创宇,500-2000人,2019-09-19 10:17:24,高新区,不限,C轮,信息安全,技术经理(J10403),20k-30k
,成都娄外科技有限公司,281404,西瓜创客,500-2000人,2019-09-18 09:05:37,高新区,不限,B轮,教育,运维开发工程师,15k-30k
,中建电子商务有限责任公司,122086,中建电商,150-500人,2019-09-20 13:03:55,高新区,本科,不需要融资,"移动互联网,电商",Java开发工程师,15k-25k
,成都新希望金融科技有限公司,388913,希望金科,150-500人,2019-09-19 16:42:57,武侯区,不限,不需要融资,"移动互联网,金融",Java工程师G00090,15k-25k
,腾讯科技（深圳）有限公司,451,腾讯,2000人以上,2019-09-10 17:13:55,高新区,本科,上市公司,社交,php高级开发工程师,20k-40k
"['四川大学', '科华北路', '磨子桥']",北京奇艺世纪科技有限公司,1686,爱奇艺,2000人以上,2019-09-20 09:18:23,武侯区,本科,上市公司,文娱丨内容,Feed流推荐算法工程师,20k-40k
,腾讯科技（深圳）有限公司,451,腾讯,2000人以上,2019-09-04 16:51:00,高新区,本科,上市公司,社交,高级游戏测试开发工程师,15k-30k
,北京奇艺世纪科技有限公司,1686,爱奇艺,2000人以上,2019-09-21 23:50:13,武侯区,硕士,上市公司,文娱丨内容,图像/视频算法资深工程师/研究员,20k-35k
,成都佳明航电科技有限公司,125483,GARMIN佳明,2000人以上,2019-09-20 16:00:59,高新区,不限,上市公司,"移动互联网,通讯电子",软件测试助理工程师（C#优先）,4k-6k
"['四川大学', '科华北路', '磨子桥']",北京奇艺世纪科技有限公司,1686,爱奇艺,2000人以上,2019-09-20 09:18:22,武侯区,本科,上市公司,文娱丨内容,个性化推荐算法,20k-40k
,北京奇艺世纪科技有限公司,1686,爱奇艺,2000人以上,2019-09-20 16:37:49,武侯区,不限,上市公司,文娱丨内容,游戏算法工程师,12k-20k
,成都新希望金融科技有限公司,388913,希望金科,150-500人,2019-09-19 16:42:56,高新区,本科,不需要融资,"移动互联网,金融",数据治理工程师G00119,12k-15k
,成都新希望金融科技有限公司,388913,希望金科,150-500人,2019-09-19 16:42:55,高新区,硕士,不需要融资,"移动互联网,金融",风险模型工程师G00133,15k-20k
,北京字节跳动科技有限公司,62,字节跳动,2000人以上,2019-09-22 06:40:52,高新区,本科,C轮,文娱丨内容,前端开发leader,30k-60k
,北京字节跳动科技有限公司,62,字节跳动,2000人以上,2019-09-22 06:40:52,高新区,本科,C轮,文娱丨内容,后端开发leader,30k-60k
,OPPO广东移动通信有限公司,6927,OPPO,2000人以上,2019-09-21 16:38:44,高新区,大专,不需要融资,硬件,运维工程师助理（成都）,6k-10k
,成都新希望金融科技有限公司,388913,希望金科,150-500人,2019-09-19 16:42:55,高新区,本科,不需要融资,"移动互联网,金融",高级安全工程师G00132,18k-28k
,钛马信息网络技术有限公司,38932,钛马车联网,150-500人,2019-09-20 10:48:10,高新区,本科,B轮,"移动互联网,数据服务",openstack工程师,10k-20k
,成都新希望金融科技有限公司,388913,希望金科,150-500人,2019-09-19 16:42:57,高新区,本科,不需要融资,"移动互联网,金融",大数据运维工程师G00072,15k-25k
,成都新希望金融科技有限公司,388913,希望金科,150-500人,2019-09-19 16:42:57,高新区,硕士,不需要融资,"移动互联网,金融",NLP 算法工程师G00116,20k-30k
,瑞数信息技术（上海）有限公司,57260,瑞数信息,150-500人,2019-09-19 10:05:11,高新区,本科,C轮,信息安全,安全测试工程师,10k-20k
,四川长虹电器股份有限公司,95229,四川长虹电器股份有限公司,2000人以上,2019-09-20 13:15:15,高新区,本科,上市公司,硬件,"""信息安全 工程师（安全开发）""",10k-15k
,钛马信息网络技术有限公司,38932,钛马车联网,150-500人,2019-09-20 10:48:10,高新区,本科,B轮,"移动互联网,数据服务",运维架构师,16k-25k
,成都路行通信息技术有限公司,54687,路行通,500-2000人,2019-09-20 10:00:41,高新区,本科,不需要融资,"移动互联网,消费生活",深度学习算法工程师（时间序列预测方向）,20k-40k
"['公平', '涌泉']",成都延华西部健康医疗信息产业研究院有限公司,522562,延华医疗研究院,150-500人,2019-09-19 17:02:06,温江区,本科,上市公司,"移动互联网,医疗丨健康",高级大数据工程师,10k-20k
,成都蜗牛创想科技有限公司,176248,信息技术、软件开发、测试及应用,50-150人,2019-09-19 14:36:28,高新区,本科,不需要融资,"移动互联网,教育",测试讲师,12k-18k
,北京网思科平科技有限公司,64490,网思科平,50-150人,2019-09-20 16:39:38,高新区,大专,C轮,"信息安全,数据服务",安全分析师,8k-16k
,瑞数信息技术（上海）有限公司,57260,瑞数信息,150-500人,2019-09-19 10:05:11,高新区,本科,C轮,信息安全,安全工程师,10k-20k
,时时同云科技（成都）有限责任公司,242106,时时同云科技（成都）有限责任公司,2000人以上,2019-09-21 09:14:45,高新区,本科,C轮,"移动互联网,消费生活",测试工程师（自动化 ）,8k-15k
['猛追湾'],上海证大喜马拉雅网络科技有限公司,1373,喜马拉雅,500-2000人,2019-09-20 09:40:14,成华区,本科,D轮及以上,"移动互联网,文娱丨内容",测试工程师,6k-12k
"['公平', '涌泉']",成都延华西部健康医疗信息产业研究院有限公司,522562,延华医疗研究院,150-500人,2019-09-19 17:02:05,温江区,本科,上市公司,"移动互联网,医疗丨健康",初级ETL工程师,4k-7k
"['跳伞塔', '磨子桥', '四川大学']",北京奇艺世纪科技有限公司,1686,爱奇艺,2000人以上,2019-09-21 23:50:01,武侯区,本科,上市公司,文娱丨内容,算法专家（NLP/音频等方向）-成都研发中心,30k-50k
,成都路行通信息技术有限公司,54687,路行通,500-2000人,2019-09-20 10:00:12,高新区,本科,不需要融资,"移动互联网,消费生活",运维工程师（大数据方向）,15k-25k
,成都新希望金融科技有限公司,388913,希望金科,150-500人,2019-09-19 16:42:57,锦江区,本科,不需要融资,"移动互联网,金融",风险政策经理G00109,15k-25k
,成都网信天成科技有限公司,147419,网信天成,15-50人,2019-09-19 09:22:19,高新区,本科,不需要融资,"移动互联网,电商",云计算架构师,20k-28k
,成都路行通信息技术有限公司,54687,路行通,500-2000人,2019-09-20 10:00:42,高新区,本科,不需要融资,"移动互联网,消费生活",数据分析师（碰撞场景探索与建模方向）,14k-20k
"['机投桥', '金花桥']",四川弘和通讯有限公司,16815,四川弘和集团,150-500人,2019-09-20 17:57:50,武侯区,本科,未融资,移动互联网,计算机视觉算法工程师,18k-22k
,四川惠商信息科技有限公司,319523,惠商科技,2000人以上,2019-09-20 10:36:50,武侯区,本科,不需要融资,金融,风控模型总监,15k-30k
"['公平', '涌泉']",成都延华西部健康医疗信息产业研究院有限公司,522562,延华医疗研究院,150-500人,2019-09-19 17:02:06,温江区,本科,上市公司,"移动互联网,医疗丨健康",自然语言处理,15k-25k
,成都新希望金融科技有限公司,388913,希望金科,150-500人,2019-09-19 16:42:57,锦江区,本科,不需要融资,"移动互联网,金融",高级风险政策经理G00027,18k-35k
"['机投桥', '金花桥']",四川弘和通讯有限公司,16815,四川弘和集团,150-500人,2019-09-20 17:57:49,武侯区,硕士,未融资,移动互联网,客服算法/NLP算法工程师,20k-35k
,四川惠商信息科技有限公司,319523,惠商科技,2000人以上,2019-09-20 10:36:50,高新区,本科,不需要融资,金融,资产分析师（大数据中心）,10k-15k
,成都娄外科技有限公司,281404,西瓜创客,500-2000人,2019-09-18 09:05:37,高新区,本科,B轮,教育,数据分析工程师,15k-25k
,成都路行通信息技术有限公司,54687,路行通,500-2000人,2019-09-20 10:00:40,高新区,本科,不需要融资,"移动互联网,消费生活",深度学习算法工程师（空间轨迹挖掘方向）,20k-40k
,时时同云科技（成都）有限责任公司,242106,时时同云科技（成都）有限责任公司,2000人以上,2019-09-11 12:41:07,高新区,本科,C轮,"移动互联网,消费生活",高级测试工程师,18k-25k
['猛追湾'],上海证大喜马拉雅网络科技有限公司,1373,喜马拉雅,500-2000人,2019-09-20 09:40:13,成华区,本科,D轮及以上,"移动互联网,文娱丨内容",运维工程师,10k-20k
,成都数之联科技有限公司,58647,成都数之联科技有限公司,150-500人,2019-09-16 16:42:44,高新区,本科,B轮,"移动互联网,数据服务",大数据架构师,20k-30k
,北京字节跳动科技有限公司,62,字节跳动,2000人以上,2019-09-22 06:34:58,高新区,本科,C轮,文娱丨内容,算法leader,30k-60k
['肖家河'],成都市肆零肆网络科技有限公司,199953,成都肆零肆,50-150人,2019-09-20 17:53:12,武侯区,本科,未融资,"信息安全,数据服务",大数据运维,8k-16k
,成都二次元动漫有限公司,147086,二次元动漫,150-500人,2019-09-20 10:21:23,高新区,本科,不需要融资,"移动互联网,文娱丨内容",cto首席技术官,28k-35k
"['机投桥', '金花桥']",四川弘和通讯有限公司,16815,四川弘和集团,150-500人,2019-09-20 17:57:50,武侯区,本科,未融资,移动互联网,软件测试工程师,6k-9k
,四川惠商信息科技有限公司,319523,惠商科技,2000人以上,2019-09-20 10:08:30,高新区,本科,不需要融资,金融,软件测试工程师（中高级）,7k-10k
,成都尼毕鲁科技股份有限公司,6868,tap4fun,500-2000人,2019-09-11 14:55:06,高新区,本科,不需要融资,游戏,游戏服务器开发,15k-30k
,成都蜗牛创想科技有限公司,176248,信息技术、软件开发、测试及应用,50-150人,2019-09-19 14:36:28,高新区,本科,不需要融资,"移动互联网,教育",信息安全高级讲师,20k-30k
,腾讯科技（深圳）有限公司,451,腾讯,2000人以上,2019-09-04 16:50:59,高新区,本科,上市公司,社交,游戏测试工程师,15k-25k
,成都尼毕鲁科技股份有限公司,6868,tap4fun,500-2000人,2019-09-11 14:55:05,高新区,本科,不需要融资,游戏,游戏服务器开发实习生,6k-8k
,四川惠商信息科技有限公司,319523,惠商科技,2000人以上,2019-09-20 10:08:31,高新区,本科,不需要融资,金融,数据运营分析师,10k-15k
,北京字节跳动科技有限公司,62,字节跳动,2000人以上,2019-09-22 06:48:31,高新区,本科,C轮,文娱丨内容,数据分析师,25k-50k
,成都大农科技有限公司,427326,大农科技,50-150人,2019-09-16 09:44:32,高新区,本科,未融资,移动互联网,嵌入式软件工程师,20k-40k
,瑞数信息技术（上海）有限公司,57260,瑞数信息,150-500人,2019-09-19 10:05:12,高新区,本科,C轮,信息安全,安全研究员（逆向/移动安全）,10k-20k
"['创业路', '神仙树', '紫荆']",成都四方伟业软件股份有限公司,47102,四方伟业,500-2000人,2019-09-19 09:18:21,武侯区,大专,不需要融资,移动互联网,SQLServer DBA,15k-20k
,时时同云科技（成都）有限责任公司,242106,时时同云科技（成都）有限责任公司,2000人以上,2019-09-04 17:58:22,高新区,本科,C轮,"移动互联网,消费生活",配置管理工程师&amp;DevOps工程师(J13110),15k-25k
['猛追湾'],上海证大喜马拉雅网络科技有限公司,1373,喜马拉雅,500-2000人,2019-09-20 09:40:12,成华区,本科,D轮及以上,"移动互联网,文娱丨内容",网络运维主管（硬件工程师）,6k-12k
,成都知道创宇信息技术有限公司,53142,知道创宇,500-2000人,2019-09-19 10:17:24,高新区,本科,C轮,信息安全,测试工程师(J10361),8k-12k
,广州多益网络股份有限公司,589,多益网络,500-2000人,2019-09-19 10:02:29,高新区,不限,不需要融资,"移动互联网,游戏",游戏测试工程师,5k-6k
,成都娄外科技有限公司,281404,西瓜创客,500-2000人,2019-09-18 09:05:37,高新区,不限,B轮,教育,DBA,15k-25k
,成都二十三魔方生物科技有限公司,62218,23魔方,50-150人,2019-09-03 09:48:38,高新区,本科,B轮,"医疗丨健康,数据服务",机器学习工程师,10k-20k
"['机投桥', '金花桥']",四川弘和通讯有限公司,16815,四川弘和集团,150-500人,2019-09-20 17:57:49,武侯区,本科,未融资,移动互联网,数据部经理,8k-15k
,成都知道创宇信息技术有限公司,53142,知道创宇,500-2000人,2019-09-19 10:17:25,高新区,不限,C轮,信息安全,架构师(J10376),15k-25k
,成都娄外科技有限公司,281404,西瓜创客,500-2000人,2019-09-18 09:05:36,高新区,不限,B轮,教育,商业分析师/经营分析师,15k-30k
['肖家河'],成都市肆零肆网络科技有限公司,199953,成都肆零肆,50-150人,2019-09-20 17:53:12,武侯区,不限,未融资,"信息安全,数据服务",大数据处理,6k-10k
,成都极米科技股份有限公司,25709,极米科技,500-2000人,2019-09-14 14:38:09,高新区,本科,D轮及以上,"电商,硬件",应用测试工程师,8k-12k
,时时同云科技（成都）有限责任公司,242106,时时同云科技（成都）有限责任公司,2000人以上,2019-08-30 09:44:15,高新区,本科,C轮,"移动互联网,消费生活",配置管理工程师/DevOps工程师,10k-20k
,时时同云科技（成都）有限责任公司,242106,时时同云科技（成都）有限责任公司,2000人以上,2019-09-04 17:58:22,高新区,本科,C轮,"移动互联网,消费生活",高级运维经理(J11770),25k-40k
,成都二十三魔方生物科技有限公司,62218,23魔方,50-150人,2019-09-03 09:48:37,高新区,硕士,B轮,"医疗丨健康,数据服务",研究员-遗传疾病,15k-25k
,成都二十三魔方生物科技有限公司,62218,23魔方,50-150人,2019-09-03 09:48:37,高新区,本科,B轮,"医疗丨健康,数据服务",遗传研究员助理,3k-5k
,成都新希望金融科技有限公司,388913,希望金科,150-500人,2019-09-19 16:42:55,高新区,本科,不需要融资,"移动互联网,金融",信贷策略分析师G00096,12k-18k
,时时同云科技（成都）有限责任公司,242106,时时同云科技（成都）有限责任公司,2000人以上,2019-08-30 09:44:15,高新区,本科,C轮,"移动互联网,消费生活",测试工程师(接口),10k-15k
,时时同云科技（成都）有限责任公司,242106,时时同云科技（成都）有限责任公司,2000人以上,2019-09-04 17:58:22,高新区,本科,C轮,"移动互联网,消费生活",高级运维工程师(J11474),18k-28k
,时时同云科技（成都）有限责任公司,242106,时时同云科技（成都）有限责任公司,2000人以上,2019-08-30 09:44:15,高新区,本科,C轮,"移动互联网,消费生活",运维构架师,20k-30k
,成都市映潮科技股份有限公司,22485,映潮科技,50-150人,2019-09-18 17:11:59,高新区,本科,未融资,数据服务,初级数据分析师（技术方向）,5k-7k
,成都二十三魔方生物科技有限公司,62218,23魔方,50-150人,2019-09-03 09:48:38,高新区,本科,B轮,"医疗丨健康,数据服务",测试工程师,9k-14k
,杭州初灵信息技术股份有限公司,150192,初灵信息,500-2000人,2019-09-04 15:10:04,高新区,本科,上市公司,"移动互联网,数据服务",大数据运维工程师,10k-15k
,杭州初灵信息技术股份有限公司,150192,初灵信息,500-2000人,2019-09-04 15:10:03,高新区,本科,上市公司,"移动互联网,数据服务",高级测试工程师,10k-15k
,杭州初灵信息技术股份有限公司,150192,初灵信息,500-2000人,2019-09-04 15:10:03,高新区,本科,上市公司,"移动互联网,数据服务",初级测试工程师,5k-7k
,杭州初灵信息技术股份有限公司,150192,初灵信息,500-2000人,2019-09-04 15:10:03,高新区,本科,上市公司,"移动互联网,数据服务",大数据测试工程师,8k-15k
,成都二十三魔方生物科技有限公司,62218,23魔方,50-150人,2019-09-03 09:48:37,高新区,不限,B轮,"医疗丨健康,数据服务",药物反应研究员,10k-16k
,四川新网银行股份有限公司,166084,新网银行,150-500人,2019-08-28 17:26:19,高新区,硕士,不需要融资,金融,风险建模分析师,15k-30k
['中和'],成都娄外科技有限公司,281404,西瓜创客,500-2000人,2019-09-18 09:05:36,武侯区,本科,B轮,教育,数据分析师,10k-20k
,成都卓杭网络科技股份有限公司,134300,成都卓杭,150-500人,2019-09-12 13:26:57,高新区,本科,不需要融资,"移动互联网,游戏",【校招】大数据开发工程师,9k-11k
,四川生学教育科技有限公司,98121,生学教育,150-500人,2019-09-05 10:48:32,高新区,本科,A轮,"移动互联网,教育",高级DBA,15k-20k
,四川新网银行股份有限公司,166084,新网银行,150-500人,2019-08-28 17:26:19,高新区,硕士,不需要融资,金融,大数据算法专家,20k-40k
,四川新网银行股份有限公司,166084,新网银行,150-500人,2019-08-28 17:26:20,高新区,本科,不需要融资,金融,数据分析师,15k-30k
,四川生学教育科技有限公司,98121,生学教育,150-500人,2019-09-05 10:48:32,高新区,大专,A轮,"移动互联网,教育",DBA（数据管理员）,10k-16k
,四川新网银行股份有限公司,166084,新网银行,150-500人,2019-08-28 17:26:19,高新区,本科,不需要融资,金融,反欺诈策略分析师,10k-20k
,四川新网银行股份有限公司,166084,新网银行,150-500人,2019-08-28 17:26:18,高新区,本科,不需要融资,金融,配置与容量管理,10k-20k
"['玉林', '小天竺', '跳伞塔']",北京弘合柏基金融信息服务有限责任公司,1992,有利网,2000人以上,2019-08-23 10:04:05,武侯区,不限,不需要融资,金融,风险管理高级经理 (MJ000447),25k-40k
,腾讯科技（深圳）有限公司,451,腾讯,2000人以上,2019-09-04 16:51:00,高新区,本科,上市公司,社交,游戏测试经理,20k-35k
,腾讯科技（深圳）有限公司,451,腾讯,2000人以上,2019-09-04 16:51:00,高新区,本科,上市公司,社交,25927-游戏测试经理（成都）,15k-30k
,腾讯科技（深圳）有限公司,451,腾讯,2000人以上,2019-09-04 16:51:00,高新区,本科,上市公司,社交,25927-移动游戏安全专项测试（成都）,15k-30k
,杭州初灵信息技术股份有限公司,150192,初灵信息,500-2000人,2019-09-04 15:10:04,高新区,本科,上市公司,"移动互联网,数据服务",大数据分析师,7k-10k
,杭州初灵信息技术股份有限公司,150192,初灵信息,500-2000人,2019-09-04 15:10:04,高新区,本科,上市公司,"移动互联网,数据服务",初级大数据分析师,5k-7k
"['玉林', '小天竺', '跳伞塔']",北京弘合柏基金融信息服务有限责任公司,1992,有利网,2000人以上,2019-08-23 10:04:05,武侯区,本科,不需要融资,金融,数据分析专员,8k-12k
,成都懂你科技有限公司,194331,懂你,少于15人,2019-09-22 10:00:27,高新区,不限,不需要融资,"硬件,电商",数据分析实习生,2k-4k
,成都新希望金融科技有限公司,388913,希望金科,150-500人,2019-09-19 16:42:56,高新区,本科,不需要融资,"移动互联网,金融",信贷策略助理分析师G00095,8k-15k
,成都新希望金融科技有限公司,388913,希望金科,150-500人,2019-09-19 16:42:56,高新区,硕士,不需要融资,"移动互联网,金融",风险模型/分析/策略G00124,11k-13k
,成都安舟信息技术有限公司,171565,安舟信息,15-50人,2019-09-18 15:50:30,高新区,硕士,未融资,信息安全,物联网安全研究工程师,10k-20k
,成都知道创宇信息技术有限公司,53142,知道创宇,500-2000人,2019-09-19 10:17:23,高新区,本科,C轮,信息安全,安全研究实习生(J10351),4k-6k
,中建电子商务有限责任公司,122086,中建电商,150-500人,2019-09-20 12:34:02,高新区,本科,不需要融资,"移动互联网,电商",后端开发实习生,3k-4k
